[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.522s][info][gc,metaspace] GC(0) Metaspace: 22912K(23296K)->22912K(23296K) NonClass: 20506K(20736K)->20506K(20736K) Class: 2405K(2560K)->2405K(2560K)
[2.522s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.564ms
[3.768s][info][gc,metaspace] GC(1) Metaspace: 23730K(24128K)->23730K(24128K) NonClass: 21324K(21568K)->21324K(21568K) Class: 2406K(2560K)->2406K(2560K)
[3.768s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->3M(5888M) 5.920ms

Loading 1024...[4.496s][info][gc,metaspace] GC(2) Metaspace: 24822K(25152K)->24822K(25152K) NonClass: 21831K(22016K)->21831K(22016K) Class: 2991K(3136K)->2991K(3136K)
[4.496s][info][gc          ] GC(2) Pause Young (System.gc()) 896M->4M(5888M) 5.299ms
[4.513s][info][gc,metaspace] GC(3) Metaspace: 24822K(25152K)->24822K(25152K) NonClass: 21831K(22016K)->21831K(22016K) Class: 2991K(3136K)->2991K(3136K)
[4.513s][info][gc          ] GC(3) Pause Full (System.gc()) 4M->4M(5888M) 16.968ms
Creating 65536 objects per class...
Done; will start GCs... 
[12.619s][info][gc,metaspace] GC(4) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[12.619s][info][gc          ] GC(4) Pause Young (System.gc()) 810M->773M(5888M) 2221.601ms
[14.792s][info][gc,metaspace] GC(5) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[14.792s][info][gc          ] GC(5) Pause Full (System.gc()) 773M->772M(5888M) 2173.386ms
[14.793s][info][gc,metaspace] GC(6) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[14.793s][info][gc          ] GC(6) Pause Young (System.gc()) 772M->772M(5888M) 0.585ms
[15.457s][info][gc,metaspace] GC(7) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[15.457s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5888M) 663.751ms
[15.462s][info][gc,metaspace] GC(8) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[15.462s][info][gc          ] GC(8) Pause Young (System.gc()) 772M->772M(5888M) 0.556ms
[16.134s][info][gc,metaspace] GC(9) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[16.134s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5888M) 672.292ms
[16.135s][info][gc,metaspace] GC(10) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
[16.135s][info][gc          ] GC(10) Pause Young (System.gc()) 772M->772M(5888M) 0.503ms
[16.821s][info][gc,metaspace] GC(11) Metaspace: 28551K(29760K)->28551K(29760K) NonClass: 25039K(25600K)->25039K(25600K) Class: 3511K(4160K)->3511K(4160K)
