
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-15_121758/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 470) [OK] 
     9s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1597) [OK] 
    12s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2209) [OK] 
    16s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2634) [OK] 
    20s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3736) [OK] 
    24s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 4157) [OK] 
    28s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3694) [OK] 
    32s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:78) (tPR = 4118) [OK] 
    36s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 4707) [OK] 
    40s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4508) [OK] 
    44s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3184) [OK] 
    78s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103322 Kb) (term) (init) ...
    90s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    93s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 149) [OK] 
    96s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 476) [OK] 
    99s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 668) [OK] 
   103s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 885) [OK] 
   107s:       rampup IR =     50 .... (rIR:aIR:PR = 50:57:56) (tPR = 1104) [OK] 
