
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-15_100537/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 796) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 1498) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2201) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2721) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 3014) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3657) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 4262) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4132) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4324) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:103) (tPR = 4790) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3223) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103336 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 308) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 627) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 577) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 972) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:46:45) (tPR = 970) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 1380) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 1554) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1484) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 2251) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 2129) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:199) (tPR = 3930) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4568) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:240:236) (tPR = 4753) [OK] 
   144s:       trying IR =    273 ..... (rIR:aIR:PR = 273:283:277) (tPR = 5623) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:298) (tPR = 6449) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:343) (tPR = 6446) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:391) (tPR = 7305) [OK] 
