[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.378s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.378s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.378s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.448s][info][gc,metaspace] GC(0) Metaspace: 22886K(23232K)->22886K(23232K) NonClass: 20480K(20672K)->20480K(20672K) Class: 2406K(2560K)->2406K(2560K)
[2.448s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.500ms

Loading 512...[2.881s][info][gc,metaspace] GC(1) Metaspace: 24185K(24576K)->24185K(24576K) NonClass: 21486K(21696K)->21486K(21696K) Class: 2699K(2880K)->2699K(2880K)
[2.881s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 5.505ms
[2.897s][info][gc,metaspace] GC(2) Metaspace: 24185K(24576K)->24185K(24576K) NonClass: 21486K(21696K)->21486K(21696K) Class: 2699K(2880K)->2699K(2880K)
[2.897s][info][gc          ] GC(2) Pause Full (System.gc()) 3M->3M(5888M) 15.629ms
Creating 131072 objects per class...
Done; will start GCs... 
[9.459s][info][gc,metaspace] GC(3) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[9.459s][info][gc          ] GC(3) Pause Young (System.gc()) 800M->772M(5888M) 2202.773ms
[11.592s][info][gc,metaspace] GC(4) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[11.592s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->771M(5888M) 2132.405ms
[11.592s][info][gc,metaspace] GC(5) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[11.592s][info][gc          ] GC(5) Pause Young (System.gc()) 771M->771M(5888M) 0.486ms
[12.221s][info][gc,metaspace] GC(6) Metaspace: 26085K(26880K)->26085K(26880K) NonClass: 23126K(23488K)->23126K(23488K) Class: 2959K(3392K)->2959K(3392K)
[12.221s][info][gc          ] GC(6) Pause Full (System.gc()) 771M->771M(5888M) 628.628ms
