[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.382s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.468s][info][gc,metaspace] GC(0) Metaspace: 22916K(23040K)->22916K(23040K) NonClass: 22916K(23040K)->22916K(23040K) Class: 0K(0K)->0K(0K)
[2.468s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.437ms

Loading 512...[2.922s][info][gc,metaspace] GC(1) Metaspace: 24224K(24384K)->24224K(24384K) NonClass: 24224K(24384K)->24224K(24384K) Class: 0K(0K)->0K(0K)
[2.922s][info][gc          ] GC(1) Pause Young (System.gc()) 575M->3M(5888M) 5.063ms
[2.936s][info][gc,metaspace] GC(2) Metaspace: 24224K(24384K)->24224K(24384K) NonClass: 24224K(24384K)->24224K(24384K) Class: 0K(0K)->0K(0K)
[2.936s][info][gc          ] GC(2) Pause Full (System.gc()) 3M->3M(5888M) 13.896ms
Creating 131072 objects per class...
Done; will start GCs... 
[9.617s][info][gc,metaspace] GC(3) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[9.617s][info][gc          ] GC(3) Pause Young (System.gc()) 800M->772M(5888M) 2300.246ms
[11.593s][info][gc,metaspace] GC(4) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[11.593s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->771M(5888M) 1976.376ms
[11.594s][info][gc,metaspace] GC(5) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[11.594s][info][gc          ] GC(5) Pause Young (System.gc()) 771M->771M(5888M) 0.521ms
[12.267s][info][gc,metaspace] GC(6) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.267s][info][gc          ] GC(6) Pause Full (System.gc()) 771M->771M(5888M) 672.674ms
[12.267s][info][gc,metaspace] GC(7) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.267s][info][gc          ] GC(7) Pause Young (System.gc()) 771M->771M(5888M) 0.478ms
[12.881s][info][gc,metaspace] GC(8) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.881s][info][gc          ] GC(8) Pause Full (System.gc()) 771M->771M(5888M) 613.778ms
[12.882s][info][gc,metaspace] GC(9) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.882s][info][gc          ] GC(9) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[13.500s][info][gc,metaspace] GC(10) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[13.500s][info][gc          ] GC(10) Pause Full (System.gc()) 771M->771M(5888M) 618.201ms
