
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-16_131243/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 909) [OK] 
     9s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1464) [OK] 
    12s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2411) [OK] 
    16s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2906) [OK] 
    20s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3344) [OK] 
    24s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3891) [OK] 
    28s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4276) [OK] 
    32s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4710) [OK] 
    36s:       rampup IR =     90 .... (rIR:aIR:PR = 90:96:95) (tPR = 4613) [OK] 
    40s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4413) [OK] 
    44s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3114) [OK] 
    78s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103360 Kb) (term) (init) ...
    90s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    93s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 338) [OK] 
    96s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 622) [OK] 
    99s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 677) [OK] 
   103s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 1024) [OK] 
   107s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1137) [OK] 
