[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.375s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.533s][info][gc,metaspace] GC(0) Metaspace: 22895K(23296K)->22895K(23296K) NonClass: 19077K(19328K)->19077K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.533s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.426ms

Loading 512...[2.972s][info][gc,metaspace] GC(1) Metaspace: 24421K(24896K)->24421K(24896K) NonClass: 20089K(20352K)->20089K(20352K) Class: 4331K(4544K)->4331K(4544K)
[2.972s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.118ms
[2.988s][info][gc,metaspace] GC(2) Metaspace: 24421K(24896K)->24421K(24896K) NonClass: 20089K(20352K)->20089K(20352K) Class: 4331K(4544K)->4331K(4544K)
[2.988s][info][gc          ] GC(2) Pause Full (System.gc()) 3M->3M(5888M) 15.518ms
Creating 131072 objects per class...
Done; will start GCs... 
[9.536s][info][gc,metaspace] GC(3) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[9.536s][info][gc          ] GC(3) Pause Young (System.gc()) 800M->772M(5888M) 2157.304ms
[11.710s][info][gc,metaspace] GC(4) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[11.710s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->771M(5888M) 2174.815ms
[11.711s][info][gc,metaspace] GC(5) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[11.711s][info][gc          ] GC(5) Pause Young (System.gc()) 771M->771M(5888M) 0.485ms
[12.394s][info][gc,metaspace] GC(6) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[12.394s][info][gc          ] GC(6) Pause Full (System.gc()) 771M->771M(5888M) 682.441ms
[12.394s][info][gc,metaspace] GC(7) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[12.394s][info][gc          ] GC(7) Pause Young (System.gc()) 771M->771M(5888M) 0.439ms
[13.083s][info][gc,metaspace] GC(8) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[13.083s][info][gc          ] GC(8) Pause Full (System.gc()) 771M->771M(5888M) 688.301ms
[13.083s][info][gc,metaspace] GC(9) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[13.083s][info][gc          ] GC(9) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[13.768s][info][gc,metaspace] GC(10) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[13.768s][info][gc          ] GC(10) Pause Full (System.gc()) 771M->771M(5888M) 685.271ms
[13.769s][info][gc,metaspace] GC(11) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[13.769s][info][gc          ] GC(11) Pause Young (System.gc()) 771M->771M(5888M) 0.438ms
[14.473s][info][gc,metaspace] GC(12) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[14.473s][info][gc          ] GC(12) Pause Full (System.gc()) 771M->771M(5888M) 704.451ms
[14.474s][info][gc,metaspace] GC(13) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[14.474s][info][gc          ] GC(13) Pause Young (System.gc()) 771M->771M(5888M) 0.414ms
[15.150s][info][gc,metaspace] GC(14) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[15.150s][info][gc          ] GC(14) Pause Full (System.gc()) 771M->771M(5888M) 675.705ms
[15.150s][info][gc,metaspace] GC(15) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[15.150s][info][gc          ] GC(15) Pause Young (System.gc()) 771M->771M(5888M) 0.451ms
[15.820s][info][gc,metaspace] GC(16) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[15.820s][info][gc          ] GC(16) Pause Full (System.gc()) 771M->771M(5888M) 669.260ms
[15.820s][info][gc,metaspace] GC(17) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[15.820s][info][gc          ] GC(17) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[16.502s][info][gc,metaspace] GC(18) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[16.502s][info][gc          ] GC(18) Pause Full (System.gc()) 771M->771M(5888M) 682.138ms
[16.503s][info][gc,metaspace] GC(19) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[16.503s][info][gc          ] GC(19) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[17.172s][info][gc,metaspace] GC(20) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21558K(21952K)->21558K(21952K) Class: 4591K(5056K)->4591K(5056K)
[17.172s][info][gc          ] GC(20) Pause Full (System.gc()) 771M->771M(5888M) 668.689ms
[17.172s][info][gc,metaspace] GC(21) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[17.172s][info][gc          ] GC(21) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[17.852s][info][gc,metaspace] GC(22) Metaspace: 26150K(27008K)->26150K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[17.852s][info][gc          ] GC(22) Pause Full (System.gc()) 771M->771M(5888M) 679.695ms
[17.857s][info][gc,metaspace] GC(23) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[17.857s][info][gc          ] GC(23) Pause Young (System.gc()) 771M->771M(5888M) 0.498ms
[18.554s][info][gc,metaspace] GC(24) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[18.554s][info][gc          ] GC(24) Pause Full (System.gc()) 771M->771M(5888M) 696.882ms
[18.554s][info][gc,metaspace] GC(25) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[18.554s][info][gc          ] GC(25) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[19.237s][info][gc,metaspace] GC(26) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[19.237s][info][gc          ] GC(26) Pause Full (System.gc()) 771M->771M(5888M) 682.978ms
[19.238s][info][gc,metaspace] GC(27) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[19.238s][info][gc          ] GC(27) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[19.936s][info][gc,metaspace] GC(28) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[19.936s][info][gc          ] GC(28) Pause Full (System.gc()) 771M->771M(5888M) 697.871ms
[19.936s][info][gc,metaspace] GC(29) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[19.936s][info][gc          ] GC(29) Pause Young (System.gc()) 771M->771M(5888M) 0.432ms
[20.618s][info][gc,metaspace] GC(30) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[20.618s][info][gc          ] GC(30) Pause Full (System.gc()) 771M->771M(5888M) 681.303ms
[20.618s][info][gc,metaspace] GC(31) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[20.618s][info][gc          ] GC(31) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
[21.346s][info][gc,metaspace] GC(32) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[21.347s][info][gc          ] GC(32) Pause Full (System.gc()) 771M->771M(5888M) 728.175ms
[21.347s][info][gc,metaspace] GC(33) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[21.347s][info][gc          ] GC(33) Pause Young (System.gc()) 771M->771M(5888M) 0.428ms
[21.997s][info][gc,metaspace] GC(34) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[21.997s][info][gc          ] GC(34) Pause Full (System.gc()) 771M->771M(5888M) 650.177ms
[21.998s][info][gc,metaspace] GC(35) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[21.998s][info][gc          ] GC(35) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[22.695s][info][gc,metaspace] GC(36) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[22.696s][info][gc          ] GC(36) Pause Full (System.gc()) 771M->771M(5888M) 697.552ms
[22.696s][info][gc,metaspace] GC(37) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[22.696s][info][gc          ] GC(37) Pause Young (System.gc()) 771M->771M(5888M) 0.488ms
[23.402s][info][gc,metaspace] GC(38) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[23.402s][info][gc          ] GC(38) Pause Full (System.gc()) 771M->771M(5888M) 706.033ms
