[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.373s][info][metaspace] Reserving compressed class space anywhere
[0.373s][info][gc,metaspace] CDS archive(s) not mapped
[0.373s][info][gc,metaspace] Compressed class space mapped at: 0x000000003b000000-0x00000000fb000000, reserved size: 3221225472
[0.373s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.373s][info][gc,metaspace] Narrow klass base: 0x000000003b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.386s][info][gc,metaspace] GC(0) Metaspace: 22928K(23040K)->22928K(23040K) NonClass: 22928K(23040K)->22928K(23040K) Class: 0K(0K)->0K(0K)
[2.386s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.196ms

Loading 512...[2.832s][info][gc,metaspace] GC(1) Metaspace: 24221K(24384K)->24221K(24384K) NonClass: 24221K(24384K)->24221K(24384K) Class: 0K(0K)->0K(0K)
[2.832s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.711ms
[2.852s][info][gc,metaspace] GC(2) Metaspace: 24221K(24384K)->24221K(24384K) NonClass: 24221K(24384K)->24221K(24384K) Class: 0K(0K)->0K(0K)
[2.852s][info][gc          ] GC(2) Pause Full (System.gc()) 3M->3M(5888M) 20.003ms
Creating 131072 objects per class...
Done; will start GCs... 
[9.281s][info][gc,metaspace] GC(3) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[9.281s][info][gc          ] GC(3) Pause Young (System.gc()) 800M->772M(5888M) 2177.684ms
[11.435s][info][gc,metaspace] GC(4) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[11.435s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->771M(5888M) 2154.541ms
[11.436s][info][gc,metaspace] GC(5) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[11.436s][info][gc          ] GC(5) Pause Young (System.gc()) 771M->771M(5888M) 0.507ms
[12.069s][info][gc,metaspace] GC(6) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.069s][info][gc          ] GC(6) Pause Full (System.gc()) 771M->771M(5888M) 632.890ms
[12.070s][info][gc,metaspace] GC(7) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.070s][info][gc          ] GC(7) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[12.769s][info][gc,metaspace] GC(8) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.769s][info][gc          ] GC(8) Pause Full (System.gc()) 771M->771M(5888M) 698.922ms
[12.773s][info][gc,metaspace] GC(9) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[12.774s][info][gc          ] GC(9) Pause Young (System.gc()) 771M->771M(5888M) 0.433ms
[13.401s][info][gc,metaspace] GC(10) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[13.401s][info][gc          ] GC(10) Pause Full (System.gc()) 771M->771M(5888M) 627.653ms
[13.402s][info][gc,metaspace] GC(11) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[13.402s][info][gc          ] GC(11) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[14.014s][info][gc,metaspace] GC(12) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.014s][info][gc          ] GC(12) Pause Full (System.gc()) 771M->771M(5888M) 612.514ms
[14.015s][info][gc,metaspace] GC(13) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.015s][info][gc          ] GC(13) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[14.634s][info][gc,metaspace] GC(14) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.634s][info][gc          ] GC(14) Pause Full (System.gc()) 771M->771M(5888M) 619.197ms
[14.635s][info][gc,metaspace] GC(15) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[14.635s][info][gc          ] GC(15) Pause Young (System.gc()) 771M->771M(5888M) 0.571ms
[15.268s][info][gc,metaspace] GC(16) Metaspace: 25868K(26176K)->25868K(26176K) NonClass: 25868K(26176K)->25868K(26176K) Class: 0K(0K)->0K(0K)
[15.268s][info][gc          ] GC(16) Pause Full (System.gc()) 771M->771M(5888M) 633.284ms
[15.269s][info][gc,metaspace] GC(17) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[15.269s][info][gc          ] GC(17) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[15.903s][info][gc,metaspace] GC(18) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[15.903s][info][gc          ] GC(18) Pause Full (System.gc()) 771M->771M(5888M) 634.160ms
[15.903s][info][gc,metaspace] GC(19) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[15.903s][info][gc          ] GC(19) Pause Young (System.gc()) 771M->771M(5888M) 0.497ms
[16.513s][info][gc,metaspace] GC(20) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[16.514s][info][gc          ] GC(20) Pause Full (System.gc()) 771M->771M(5888M) 610.020ms
[16.514s][info][gc,metaspace] GC(21) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[16.514s][info][gc          ] GC(21) Pause Young (System.gc()) 771M->771M(5888M) 0.460ms
[17.123s][info][gc,metaspace] GC(22) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[17.123s][info][gc          ] GC(22) Pause Full (System.gc()) 771M->771M(5888M) 608.721ms
[17.123s][info][gc,metaspace] GC(23) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[17.123s][info][gc          ] GC(23) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[17.741s][info][gc,metaspace] GC(24) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[17.741s][info][gc          ] GC(24) Pause Full (System.gc()) 771M->771M(5888M) 618.030ms
[17.742s][info][gc,metaspace] GC(25) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[17.742s][info][gc          ] GC(25) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[18.351s][info][gc,metaspace] GC(26) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[18.351s][info][gc          ] GC(26) Pause Full (System.gc()) 771M->771M(5888M) 609.123ms
[18.352s][info][gc,metaspace] GC(27) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[18.352s][info][gc          ] GC(27) Pause Young (System.gc()) 771M->771M(5888M) 0.438ms
[19.149s][info][gc,metaspace] GC(28) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[19.149s][info][gc          ] GC(28) Pause Full (System.gc()) 771M->771M(5888M) 797.479ms
[19.150s][info][gc,metaspace] GC(29) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[19.150s][info][gc          ] GC(29) Pause Young (System.gc()) 771M->771M(5888M) 0.498ms
[19.752s][info][gc,metaspace] GC(30) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[19.752s][info][gc          ] GC(30) Pause Full (System.gc()) 771M->771M(5888M) 601.478ms
[19.752s][info][gc,metaspace] GC(31) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[19.752s][info][gc          ] GC(31) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
[20.376s][info][gc,metaspace] GC(32) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.376s][info][gc          ] GC(32) Pause Full (System.gc()) 771M->771M(5888M) 624.051ms
[20.377s][info][gc,metaspace] GC(33) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.377s][info][gc          ] GC(33) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[20.995s][info][gc,metaspace] GC(34) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.995s][info][gc          ] GC(34) Pause Full (System.gc()) 771M->771M(5888M) 618.194ms
[20.996s][info][gc,metaspace] GC(35) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[20.996s][info][gc          ] GC(35) Pause Young (System.gc()) 771M->771M(5888M) 0.493ms
[21.628s][info][gc,metaspace] GC(36) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[21.628s][info][gc          ] GC(36) Pause Full (System.gc()) 771M->771M(5888M) 632.321ms
[21.629s][info][gc,metaspace] GC(37) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[21.629s][info][gc          ] GC(37) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[22.264s][info][gc,metaspace] GC(38) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[22.264s][info][gc          ] GC(38) Pause Full (System.gc()) 771M->771M(5888M) 635.042ms
[22.264s][info][gc,metaspace] GC(39) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[22.264s][info][gc          ] GC(39) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[22.873s][info][gc,metaspace] GC(40) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[22.873s][info][gc          ] GC(40) Pause Full (System.gc()) 771M->771M(5888M) 608.211ms
[22.873s][info][gc,metaspace] GC(41) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[22.873s][info][gc          ] GC(41) Pause Young (System.gc()) 771M->771M(5888M) 0.488ms
[23.664s][info][gc,metaspace] GC(42) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[23.665s][info][gc          ] GC(42) Pause Full (System.gc()) 771M->771M(5888M) 791.367ms
