
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-OFF-24-05-22_104045/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 832) [OK] 
     9s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1761) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2203) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2918) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:57:56) (tPR = 3879) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3582) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4045) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 4365) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4258) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 4770) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3168) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103411 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 154) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 292) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 731) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 866) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 1186) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1207) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:75) (tPR = 1591) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 2036) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1866) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2227) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 4079) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:217) (tPR = 4341) [OK] 
   140s:       trying IR =    244 ..... (rIR:aIR:PR = 244:243:238) (tPR = 4580) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 5358) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:303) (tPR = 6019) [OK] 
   154s:       trying IR =    349 ..... (rIR:aIR:PR = 349:358:350) (tPR = 6941) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:395) (tPR = 7873) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:470:460) (tPR = 7849) [OK] 
   168s:       trying IR =    530 ...... (rIR:aIR:PR = 530:529:517) (tPR = 9298) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:608) (tPR = 11106) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:705) (tPR = 11873) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:826) (tPR = 14818) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:996:975) (tPR = 16673) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1145) (tPR = 19970) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1367) (tPR = 21437) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1617) (tPR = 28075) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1957:1956) (tPR = 31733) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 37584) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2748:2749) (tPR = 44624) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3268:3268) (tPR = 51449) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3930:3930) (tPR = 60744) [OK] 
   222s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4650:4650) (tPR = 69307) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5604:5604) (tPR = 85244) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6765:6765) (tPR = 101399) [OK] 
