[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.395s][info][metaspace] Reserving compressed class space anywhere
[0.395s][info][gc,metaspace] CDS archive(s) not mapped
[0.395s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffedb000000-0x00007fff9b000000, reserved size: 3221225472
[0.395s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.395s][info][gc,metaspace] Narrow klass base: 0x00007ffedb000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.367s][info][gc,metaspace] GC(0) Metaspace: 22092K(22464K)->22092K(22464K) NonClass: 18281K(18496K)->18281K(18496K) Class: 3811K(3968K)->3811K(3968K)
[1.367s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.739ms
[1.786s][info][gc,metaspace] GC(1) Metaspace: 22398K(22720K)->22398K(22720K) NonClass: 18586K(18752K)->18586K(18752K) Class: 3811K(3968K)->3811K(3968K)
[1.786s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 328M->4M(6144M) 4.398ms
[5.105s][info][gc,metaspace] GC(2) Metaspace: 23776K(24192K)->23776K(24192K) NonClass: 19961K(20160K)->19961K(20160K) Class: 3815K(4032K)->3815K(4032K)
[5.106s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3680M->5M(6144M) 6.674ms
[8.066s][info][gc,metaspace] GC(3) Metaspace: 23946K(24384K)->23946K(24384K) NonClass: 20130K(20352K)->20130K(20352K) Class: 3815K(4032K)->3815K(4032K)
[8.066s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 3681M->6M(6144M) 4.740ms
[10.877s][info][gc,metaspace] GC(4) Metaspace: 24015K(24448K)->24015K(24448K) NonClass: 20198K(20416K)->20198K(20416K) Class: 3816K(4032K)->3816K(4032K)
[10.877s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 3682M->7M(6144M) 6.022ms

Loading 4096...[13.652s][info][gc,metaspace] GC(5) Metaspace: 30171K(30592K)->30171K(30592K) NonClass: 22259K(22464K)->22259K(22464K) Class: 7912K(8128K)->7912K(8128K)
[13.652s][info][gc          ] GC(5) Pause Full (System.gc()) 3589M->7M(6144M) 23.711ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.904s][info][gc,metaspace] GC(6) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33374K(35008K)->33374K(35008K) Class: 9992K(12224K)->9992K(12224K)
[30.904s][info][gc          ] GC(6) Pause Full (System.gc()) 837M->782M(6144M) 646.189ms
[31.496s][info][gc,metaspace] GC(7) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33374K(35008K)->33374K(35008K) Class: 9992K(12224K)->9992K(12224K)
[31.496s][info][gc          ] GC(7) Pause Full (System.gc()) 782M->782M(6144M) 592.039ms
[32.088s][info][gc,metaspace] GC(8) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33374K(35008K)->33374K(35008K) Class: 9992K(12224K)->9992K(12224K)
[32.088s][info][gc          ] GC(8) Pause Full (System.gc()) 782M->782M(6144M) 591.827ms
[32.717s][info][gc,metaspace] GC(9) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33374K(35008K)->33374K(35008K) Class: 9992K(12224K)->9992K(12224K)
[32.717s][info][gc          ] GC(9) Pause Full (System.gc()) 782M->782M(6144M) 628.576ms
[33.320s][info][gc,metaspace] GC(10) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33374K(35008K)->33374K(35008K) Class: 9992K(12224K)->9992K(12224K)
[33.320s][info][gc          ] GC(10) Pause Full (System.gc()) 782M->782M(6144M) 603.399ms
[33.905s][info][gc,metaspace] GC(11) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[33.906s][info][gc          ] GC(11) Pause Full (System.gc()) 782M->782M(6144M) 585.182ms
