
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-22_151837/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 850) [OK] 
     9s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1553) [OK] 
    12s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1942) [OK] 
    16s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2951) [OK] 
    20s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3159) [OK] 
    24s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 4053) [OK] 
    28s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4149) [OK] 
    32s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 4313) [OK] 
    36s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4585) [OK] 
    40s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4229) [OK] 
    44s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3221) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103296 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 232) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 390) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 747) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 1036) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:47) (tPR = 1135) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1486) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 1666) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1593) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1908) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 1782) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 4313) [OK] 
   136s:       trying IR =    220 ..... (rIR:aIR:PR = 220:227:222) (tPR = 4273) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4430) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:267) (tPR = 5347) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5743) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:341:333) (tPR = 6576) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7268) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:462:453) (tPR = 8986) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:533:520) (tPR = 9260) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 11284) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:714:698) (tPR = 12281) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:826) (tPR = 13847) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:1009:989) (tPR = 17932) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1158) (tPR = 19004) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1393:1379) (tPR = 23289) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1623:1622) (tPR = 27322) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1905:1905) (tPR = 31794) [OK] 
