[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.458s][info][gc,metaspace] GC(0) Metaspace: 22875K(23232K)->22875K(23232K) NonClass: 20469K(20672K)->20469K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.458s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.306ms
[3.702s][info][gc,metaspace] GC(1) Metaspace: 23715K(24064K)->23715K(24064K) NonClass: 21308K(21504K)->21308K(21504K) Class: 2406K(2560K)->2406K(2560K)
[3.702s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1539M->5M(5888M) 4.860ms
[4.885s][info][gc,metaspace] GC(2) Metaspace: 23765K(24128K)->23765K(24128K) NonClass: 21358K(21568K)->21358K(21568K) Class: 2406K(2560K)->2406K(2560K)
[4.885s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.804ms
[6.019s][info][gc,metaspace] GC(3) Metaspace: 23843K(24192K)->23843K(24192K) NonClass: 21436K(21632K)->21436K(21632K) Class: 2406K(2560K)->2406K(2560K)
[6.019s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 3.974ms
[7.120s][info][gc,metaspace] GC(4) Metaspace: 23926K(24256K)->23926K(24256K) NonClass: 21518K(21696K)->21518K(21696K) Class: 2407K(2560K)->2407K(2560K)
[7.120s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.318ms
[8.258s][info][gc,metaspace] GC(5) Metaspace: 24008K(24384K)->24008K(24384K) NonClass: 21601K(21824K)->21601K(21824K) Class: 2407K(2560K)->2407K(2560K)
[8.258s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->5M(6136M) 4.823ms
[9.624s][info][gc,metaspace] GC(6) Metaspace: 24008K(24384K)->24008K(24384K) NonClass: 21601K(21824K)->21601K(21824K) Class: 2407K(2560K)->2407K(2560K)
[9.624s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2038M->7M(6136M) 3.431ms
[10.976s][info][gc,metaspace] GC(7) Metaspace: 24008K(24384K)->24008K(24384K) NonClass: 21601K(21824K)->21601K(21824K) Class: 2407K(2560K)->2407K(2560K)
[10.976s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6136M) 1.029ms

Loading 4096...[12.250s][info][gc,metaspace] GC(8) Metaspace: 28189K(28544K)->28189K(28544K) NonClass: 23441K(23616K)->23441K(23616K) Class: 4748K(4928K)->4748K(4928K)
[12.250s][info][gc          ] GC(8) Pause Young (System.gc()) 1786M->7M(6131M) 1.464ms
[12.277s][info][gc,metaspace] GC(9) Metaspace: 28189K(28544K)->28189K(28544K) NonClass: 23441K(23616K)->23441K(23616K) Class: 4748K(4928K)->4748K(4928K)
[12.277s][info][gc          ] GC(9) Pause Full (System.gc()) 7M->7M(6131M) 27.565ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.461s][info][gc,metaspace] GC(10) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[30.461s][info][gc          ] GC(10) Pause Young (System.gc()) 889M->778M(5569M) 1447.575ms
[32.861s][info][gc,metaspace] GC(11) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[32.861s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5569M) 2399.518ms
[32.862s][info][gc,metaspace] GC(12) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[32.862s][info][gc          ] GC(12) Pause Young (System.gc()) 778M->778M(5852M) 1.156ms
[33.824s][info][gc,metaspace] GC(13) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[33.824s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5852M) 962.076ms
[33.825s][info][gc,metaspace] GC(14) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[33.825s][info][gc          ] GC(14) Pause Young (System.gc()) 778M->778M(5868M) 0.840ms
[34.792s][info][gc,metaspace] GC(15) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[34.792s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5868M) 966.342ms
[34.797s][info][gc,metaspace] GC(16) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[34.797s][info][gc          ] GC(16) Pause Young (System.gc()) 778M->778M(5860M) 0.800ms
[35.761s][info][gc,metaspace] GC(17) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[35.761s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5860M) 964.376ms
[35.762s][info][gc,metaspace] GC(18) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[35.762s][info][gc          ] GC(18) Pause Young (System.gc()) 778M->778M(5889M) 0.984ms
[36.688s][info][gc,metaspace] GC(19) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
[36.688s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5889M) 925.390ms
[36.689s][info][gc,metaspace] GC(20) Metaspace: 42836K(46656K)->42836K(46656K) NonClass: 36008K(37632K)->36008K(37632K) Class: 6828K(9024K)->6828K(9024K)
