
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-26bit-staggered-klass-OFF-24-05-15_074717/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 968) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1549) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2460) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2949) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 3574) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3909) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 4092) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4381) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4563) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4403) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3167) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103377 Kb) (term) (init) ...
    90s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    93s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 164) [OK] 
    96s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 579) [OK] 
    99s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 655) [OK] 
   103s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 846) [OK] 
   107s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1146) [OK] 
   111s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:58) (tPR = 1477) [OK] 
   115s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1889) [OK] 
   119s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1682) [OK] 
   123s:       rampup IR =     90 .... (rIR:aIR:PR = 90:98:96) (tPR = 2173) [OK] 
   127s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2146) [OK] 
   131s:       trying IR =    200 .... (rIR:aIR:PR = 200:196:192) (tPR = 3874) [OK] 
   135s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4045) [OK] 
   139s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 5122) [OK] 
   143s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:268) (tPR = 5359) [OK] 
   147s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:303) (tPR = 5890) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:345) (tPR = 6723) [OK] 
   156s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 7595) [OK] 
