[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.379s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.399s][info][gc,metaspace] GC(0) Metaspace: 22852K(23232K)->22852K(23232K) NonClass: 20446K(20672K)->20446K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.399s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.573ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23721K(24064K)->23721K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[3.624s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 5.728ms
[4.988s][info][gc,metaspace] GC(2) Metaspace: 23766K(24128K)->23766K(24128K) NonClass: 21359K(21568K)->21359K(21568K) Class: 2406K(2560K)->2406K(2560K)
[4.988s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.383ms
[6.208s][info][gc,metaspace] GC(3) Metaspace: 23833K(24192K)->23833K(24192K) NonClass: 21427K(21632K)->21427K(21632K) Class: 2406K(2560K)->2406K(2560K)
[6.208s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->4M(5888M) 4.141ms
[7.327s][info][gc,metaspace] GC(4) Metaspace: 23888K(24256K)->23888K(24256K) NonClass: 21481K(21696K)->21481K(21696K) Class: 2406K(2560K)->2406K(2560K)
[7.327s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1540M->6M(5888M) 4.313ms

Loading 2048...[7.414s][info][gc,metaspace] GC(5) Metaspace: 26024K(26368K)->26024K(26368K) NonClass: 22447K(22656K)->22447K(22656K) Class: 3577K(3712K)->3577K(3712K)
[7.414s][info][gc          ] GC(5) Pause Young (System.gc()) 69M->5M(6137M) 5.240ms
[7.432s][info][gc,metaspace] GC(6) Metaspace: 26024K(26368K)->26024K(26368K) NonClass: 22447K(22656K)->22447K(22656K) Class: 3577K(3712K)->3577K(3712K)
[7.432s][info][gc          ] GC(6) Pause Full (System.gc()) 5M->5M(6137M) 18.197ms
Creating 32768 objects per class...
Done; will start GCs... 
[17.419s][info][gc,metaspace] GC(7) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[17.419s][info][gc          ] GC(7) Pause Young (System.gc()) 845M->775M(5600M) 1519.107ms
[19.801s][info][gc,metaspace] GC(8) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[19.801s][info][gc          ] GC(8) Pause Full (System.gc()) 775M->774M(5600M) 2382.848ms
[19.803s][info][gc,metaspace] GC(9) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[19.803s][info][gc          ] GC(9) Pause Young (System.gc()) 774M->774M(5393M) 0.952ms
[20.696s][info][gc,metaspace] GC(10) Metaspace: 33395K(35520K)->33395K(35520K) NonClass: 28778K(29760K)->28778K(29760K) Class: 4617K(5760K)->4617K(5760K)
[20.697s][info][gc          ] GC(10) Pause Full (System.gc()) 774M->774M(5393M) 893.764ms
