
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-15_143600/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     6s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 691) [OK] 
     9s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1591) [OK] 
    12s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2656) [OK] 
    16s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2902) [OK] 
    20s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3425) [OK] 
    24s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3722) [OK] 
    28s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4138) [OK] 
    32s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4799) [OK] 
    36s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:89) (tPR = 4524) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4558) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3097) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103308 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 125) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 310) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 1045) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 1092) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1304) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1554) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1694) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1703) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:85:83) (tPR = 1833) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2029) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 4885) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 5167) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 5007) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:266) (tPR = 5482) [OK] 
   148s:       trying IR =    307 ..... (rIR:aIR:PR = 307:306:300) (tPR = 5951) [OK] 
   153s:       trying IR =    349 ..... (rIR:aIR:PR = 349:347:340) (tPR = 6817) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:389) (tPR = 7911) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:451) (tPR = 8857) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:523:511) (tPR = 8709) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:605) (tPR = 11223) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:706) (tPR = 13124) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:826) (tPR = 14875) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:970) (tPR = 15833) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1145) (tPR = 19577) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1372:1358) (tPR = 22888) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1627) (tPR = 28142) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1937:1937) (tPR = 32185) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2300:2300) (tPR = 37586) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2759:2759) (tPR = 43993) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3262:3262) (tPR = 50604) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3934:3934) (tPR = 57041) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4694:4694) (tPR = 70209) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5607:5607) (tPR = 83212) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6704:6704) (tPR = 102733) [OK] 
   231s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8017:8017) (tPR = 123296) [OK] 
   235s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9792:9792) (tPR = 150559) [OK] 
   239s:       trying IR =  11548 ...... (rIR:aIR:PR = 11548:11566:11751) (tPR = 182814) [OK] 
   245s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13682:12554) (tPR = 186396) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   280s: Searching from base IR = 11548
   280s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   283s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1150:1121) (tPR = 24020) [OK] 
   287s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2284:2236) (tPR = 43463) [OK] 
   291s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3442:3373) (tPR = 59696) [OK] 
